,freqs,mag,maguncer,examp,phase,phaseuncer
0,80.0,0.9735563789841116,4.685698876830602e-05,10.011000000000001,2.381931530407947,0.001745330709494668
1,250.0,0.6429901390328008,0.0032574833362449696,126.5,0.7661792332367465,0.0018849274303315575
2,10.0,1.0162213537390432,0.00023854434024326755,2.7543,3.0466932600266206,0.0017478370743749974
3,12.5,1.0158711163202745,0.0001689863442733864,2.7319,3.022906438639118,0.0017463075099532104
4,16.0,1.0153670477804584,0.0005227083297903211,5.5397,2.9895701356318254,0.001748010198913943
5,20.0,1.0143262490202638,0.00029647356204100467,5.528,2.951630525939895,0.0017525132607318194
6,25.0,1.0127018740441285,0.000520996307125529,11.267999999999999,2.9041024568215197,0.0017502383126304724
7,31.5,1.0101496754432797,0.0004270017712613287,11.472999999999999,2.8423504468364227,0.0017572704812418023
8,40.0,1.006137424819669,0.0009564723224852403,23.27,2.7615368426017293,0.0017754590696019677
9,46.7,1.0022694259122478,0.002074103754040405,58.718999999999994,2.6977910562748657,0.0018108573360852336
10,50.0,1.0001122862336187,0.0017047569952140062,59.114,2.6663629927699497,0.001789383220780708
11,53.29999999999999,0.9977640425206238,0.0012806191017297039,59.348,2.6348975494356575,0.0018077853605311647
12,63.0,0.9907965332868398,0.02231563627804288,114.82,2.5427260751526637,0.0019011130753380098
13,80.0,0.9741985915841521,0.023573483068836824,118.87,2.3812810748435944,0.0020217357609682383
14,100.0,0.9503908327490327,0.027834942379301994,122.63,2.191222131517778,0.0021519638105716417
15,125.0,0.9137970785948555,0.05244895868986872,126.56,1.953061499543433,0.0017639999069465364
16,160.0,0.8506231423193241,0.02070479249961012,127.64,1.6228393677647457,0.0018061386997538975
17,200.0,0.7672541962297393,0.01842799494629617,127.03,1.2413284679978318,0.0018017260132255951
18,250.0,0.6426971620776223,0.012707148386973633,126.57,0.7660881091973266,0.001869531675054525
19,80.0,0.9733656244390366,5.466214029471704e-05,10.012,2.3816870713622205,0.0017453305708393246
20,250.0,0.64270910172971,0.01670936098503313,126.28,0.7660505138961693,0.001935033546255392
21,10.0,1.0163640075654876,0.00017067114256481415,2.7509,3.046590523683011,0.0017478276332381242
22,12.5,1.0159591548551805,0.00013780352351842442,2.7305,3.0230353795720237,0.0017463583490764916
23,16.0,1.015297395995932,0.0003599023221197232,5.5311,2.989570840545717,0.0017480192806455068
24,20.0,1.014196472972832,0.0004540087829782893,5.5322,2.9516222640299716,0.00175224893093363
25,25.0,1.0127067492799104,0.0006669295377096813,11.262,2.9041575123261074,0.0017497593785830217
26,31.5,1.0100921300333692,0.0005945378013249918,11.482000000000001,2.8424049714011317,0.0017583632242452161
27,40.0,1.0060560764449806,0.0005808398114126995,23.25,2.7616430045088354,0.0017773220951401143
28,46.7,1.0023143475754972,0.0026593029416489026,58.641999999999996,2.6975877565092725,0.001812070363398149
29,50.0,1.0000866132136672,0.001608519433545946,59.056000000000004,2.6664204839883663,0.0017822937173905806
30,53.29999999999998,0.9977902146524742,0.000995753190583869,59.332,2.635081103007274,0.0017954894377690354
31,63.0,0.9906097357395701,0.013476264470689099,115.48,2.542925037052554,0.0019110523564624766
32,80.0,0.9734840569350312,0.0321197584191782,119.47,2.3809728713291936,0.0019607969625247052
33,100.0,0.950613741061378,0.0462112415943152,122.43,2.191350146092564,0.002148812063822806
34,125.0,0.9142155865276351,0.018913306701596733,125.35,1.9531739982187608,0.0017673183098079145
35,160.0,0.8504698605141532,0.013658277679810935,126.89,1.6228453292628722,0.0018021640704631112
36,200.0,0.7669487697009448,0.008106637784365309,126.89,1.2412998616887219,0.0018276753736017586
37,250.0,0.6428850231928976,0.0058682486105534086,126.62,0.7660200580842949,0.0019283828062778337
38,80.0,0.9737958802952548,3.1404824923981215e-05,10.012,2.3818712486894906,0.001745329917655721
39,250.0,0.6431292188747043,0.0028769907897865828,126.93,0.7661588610879965,0.0018667138910548433
40,10.0,1.0161909537774676,0.0001552942605317296,2.7517,3.0465276248347823,0.0017475919137237617
41,12.5,1.0160463379392384,0.00016670061225974192,2.7303,3.022985086862618,0.0017462803171461963
42,16.0,1.0154307515609102,0.00011701632996050806,5.5324,2.9895862108548146,0.0017482680320804352
43,20.0,1.014339996138282,0.00018856106751450043,5.5248,2.951604762534855,0.001751867599343787
44,25.0,1.0128357245325093,0.0004842346085038948,11.262,2.904014226709058,0.0017499410787445192
45,31.5,1.0102043288334948,0.00040829272771013265,11.468,2.8423537148101508,0.0017572227006706252
46,40.0,1.0061306951167732,0.0008817719114158398,23.28,2.7616100931387604,0.001778762646891677
47,46.7,1.0023660645932255,0.0022640535508296005,58.746,2.6976053174553307,0.0018050355690311722
48,50.0,1.000148652067937,0.0020364179047881025,59.114,2.6664841457288317,0.001792407947231067
49,53.29999999999999,0.99780337349223,0.0010913804027706082,59.372,2.634981520447364,0.0018004914436390773
50,63.0,0.9904836713902518,0.007050504833710217,115.52,2.5429488863611063,0.0018883879248000831
51,80.0,0.9743548621147287,0.006145802397787873,119.31,2.381339730597239,0.0019752354605081027
52,100.0,0.9505564299428614,0.0055309864727903935,123.13,2.1913819313042864,0.002098522978013664
53,125.0,0.9144739659546575,0.009188897967725594,125.44,1.9531063220931093,0.0017687940104759864
54,160.0,0.8507145617406374,0.004675744984742638,127.08,1.6227398168481688,0.0018016262289558501
55,200.0,0.7669457456741104,0.0031225934060664503,127.09,1.2413221679376072,0.001821376238134716
56,250.0,0.6429477724141622,0.004951893388906808,126.52,0.7660580046825676,0.0019028683986410892
57,80.0,0.9737263620017947,3.145233218990204e-05,10.008,2.3819635941905664,0.001745330529556343
58,250.0,0.6429774640043021,0.006119765120626092,126.41,0.7661483608811358,0.0019115571363552705
59,10.0,1.016259552041373,0.00017989954555134037,2.755,3.046685275767108,0.0017478551946855153
60,12.5,1.0159314972075326,0.00022675589752356912,2.7312,3.0228659483025493,0.0017463281942502306
61,16.0,1.015342146236098,0.000414494622850494,5.5391,2.989526453174472,0.0017480984797392015
62,20.0,1.0142612333454732,0.0002924475933654678,5.5372,2.951590479430755,0.0017523824416186419
63,25.0,1.0127730720595653,0.0008419136885587195,11.28,2.904053164389273,0.0017508047902781885
64,31.5,1.010222482609061,0.0003806362296722607,11.472999999999999,2.8423749027339484,0.0017571704044748746
65,40.0,1.0060952883342156,0.0006566096450480598,23.276999999999997,2.7615562962756672,0.0017795310552146375
66,46.70000000000001,1.002240272781963,0.003777953497454365,58.824,2.6979921815068133,0.0018229792423882893
67,50.0,1.0001184716791154,0.002270305180750261,59.04,2.666202816400917,0.0017811695873987097
68,53.29999999999998,0.9977628840189934,0.0010911532719081684,59.363,2.6351263986014413,0.001797228825207283
69,63.0,0.9907565438596121,0.00986877545153281,115.34,2.543250440937286,0.001890322126184124
70,80.0,0.9743020785691057,0.007448125268295025,119.29,2.3812187869350696,0.001967409935169269
71,100.0,0.9505780772076764,0.011707865733929635,123.0,2.1911845366945872,0.002135767494468389
72,125.0,0.9142831442477314,0.0057832194856046884,125.35,1.9531740620238744,0.0017643456259564315
73,160.0,0.8506382187676866,0.007097868784121532,127.04,1.6227562871531074,0.0018048205733508893
74,200.0,0.7669038539519523,0.008037694615762184,127.03,1.2412331717190987,0.00181689675999334
75,250.0,0.6429148585798812,0.0035830233627002976,126.51,0.7659969932299628,0.0019200537280471017
76,80.0,0.9736482033993658,5.4772717188409155e-05,10.015,2.382050600154657,0.0017453301605546993
77,250.0,0.6429709564869599,0.004886914999596413,126.52,0.7661280055235191,0.001839278534279653
78,10.0,1.016432147156255,0.0002134399672056843,2.7526,3.046678352613167,0.0017475910231550878
79,12.5,1.0160576062686522,0.00026444155540956174,2.7254,3.0228151079516845,0.0017463876690648147
80,16.0,1.0153154361462091,0.00042300203491949526,5.5326,2.9896538513360333,0.001747935562424497
81,20.0,1.014322932253982,0.00032363324630431384,5.5319,2.9515949266000594,0.0017524815456933843
82,25.0,1.012695410171934,0.0009680672025524795,11.258,2.9041325589984446,0.0017498095972322866
83,31.5,1.010230991620703,0.0004270736896606377,11.472999999999999,2.8423525686026765,0.0017572866978971412
84,40.0,1.0061327315366733,0.0007870085708235905,23.250999999999998,2.761659912856926,0.0017761023918101537
85,46.7,1.0022456551349679,0.0031384302439226427,58.706,2.697776400457713,0.00180849893859793
86,50.0,1.000112889893608,0.001609286163292569,59.085,2.666573038823609,0.001786495857433468
87,53.29999999999999,0.9977894919096936,0.001660627504565419,59.37,2.634795371505012,0.0017994167340896372
88,63.0,0.9904078561782114,0.005872597616693219,115.75,2.5428282982482386,0.0018646826558315014
89,80.0,0.9743134109684526,0.00456776222441108,119.45,2.381121436442963,0.001961808838487442
90,100.0,0.9506099284390931,0.012636502362554236,122.92,2.19127113620952,0.002141244043808755
91,125.0,0.9144959508199328,0.0047766753880303285,125.4,1.953149398030103,0.0017645880119134681
92,160.0,0.8507931811490306,0.00761553146434082,126.99,1.6227704367097306,0.0018076287305319023
93,200.0,0.7669059066040005,0.006007083939735773,127.0,1.2412714067249633,0.0018131201522337723
94,250.0,0.6428848089159781,0.006184886453383452,126.43,0.7659196089966798,0.0018952916674793404
95,80.0,0.9735827496420135,5.489368135568136e-05,10.011000000000001,2.3817283030612337,0.001745330765198615
96,250.0,0.6429344175809687,0.004883882716188321,126.45,0.7660361933827711,0.0019018744304895821
97,10.0,1.0165010348047958,0.00022929306402645302,2.7493,3.046636129902507,0.0017476916529865247
98,12.5,1.0158805401503475,0.00021268878844330107,2.722,3.0229684239771206,0.0017462832379232423
99,16.0,1.0152464898030436,0.00025737415257785193,5.5332,2.9896153771689304,0.0017484835311029141
100,20.0,1.0142716966501686,0.00033685013842709073,5.5276,2.9515657858573716,0.0017519322228883695
101,25.0,1.0128605094074583,0.0013376238940508434,11.29,2.903947398111536,0.0017506256929064325
102,31.5,1.0102823661602787,0.000696407470439447,11.474,2.842244966132455,0.0017580368829574358
103,40.0,1.006058668368302,0.0007127338960882592,23.275,2.761658577022448,0.0017789314801461775
104,46.7,1.0022715436372385,0.0018671015028077287,58.79,2.6978576061355,0.001817830454796229
105,50.0,0.9996605401204673,0.0017012497138871913,59.573,2.6663671910264997,0.0017952282987443748
106,53.3,0.9977879822475577,0.002087440997391032,59.361000000000004,2.634931734983991,0.001789131931975075
107,63.0,0.9905022447307089,0.04073763431339437,114.76,2.5429241330160406,0.0019314024155388278
108,80.0,0.9742299134663669,0.007710638023019515,119.05,2.381182970736333,0.0019846842682411047
109,100.0,0.9506622727062036,0.010659912012866332,122.79,2.1913112147220852,0.002116639164061351
110,125.0,0.9144103831666376,0.007629255732431196,125.5,1.9531504535185726,0.001768840843206472
111,160.0,0.8506774407425942,0.010811425057968933,126.93,1.6227429517742857,0.0018049311030083545
112,200.0,0.7669245222139706,0.004215407114799805,127.08,1.2412207186556672,0.0018128409185717365
113,250.0,0.6428005422316265,0.0035201286980143373,126.61,0.7658969854206649,0.0019092814503697281
114,80.0,0.973583754572753,4.691050133229486e-05,10.012,2.381995325367106,0.0017453306468693318
115,250.0,0.6429671682031514,0.004754377251059178,126.46,0.7660293476611431,0.0019142029485037806
116,10.0,1.0161780915599041,0.00016866838376040097,2.7510000000000003,3.0466713193543717,0.0017478298502806853
117,12.5,1.0160058762261832,0.0001669034413325401,2.7339,3.0228271546082084,0.0017463545948661178
118,16.0,1.015417820400213,0.0005143700590972363,5.5313,2.9896147910924995,0.0017486291007511767
119,20.0,1.0143493775485637,0.0003278007983167365,5.5261,2.951612446192624,0.001752446709495646
120,25.0,1.0127675352242769,0.0006856138938068916,11.267999999999999,2.9040944751252633,0.0017494908491894512
121,31.5,1.0101800756882922,0.0004082052044356036,11.466,2.8423205066049144,0.0017575868748205634
122,40.0,1.0060823375082395,0.0006945737300770697,23.294,2.7616058603244418,0.0017774142942971606
123,46.7,1.0022848132712547,0.00347495862378327,58.744,2.697831808628749,0.0018044481575508293
124,50.0,1.000094776584494,0.0014202989279850503,59.1,2.666298677571551,0.0017890661210239066
125,53.3,0.9978181323073311,0.0013277425007069473,59.331,2.634852377001405,0.00180105904546001
126,63.0,0.9908407847010936,0.006835295519733168,115.24,2.5433238494193597,0.0018624992877675306
127,80.0,0.9742772488318582,0.0127131963452241,118.89,2.3812976820843055,0.0020201487221054295
128,100.0,0.9506449094635027,0.010571467521013279,122.85,2.19131824468898,0.0021271997807236877
129,125.0,0.9144778167224458,0.0045921678500341154,125.38,1.953086395477495,0.0017673576022034872
130,160.0,0.850742188347673,0.008386217841127993,126.87,1.622460643905281,0.0018079250794512493
131,200.0,0.7668482630005937,0.00671190351251486,127.06,1.241296368420066,0.0017960439696006341
132,250.0,0.6428622671813262,0.0048840838067857025,126.46,0.7659282627175215,0.0019094210176290797
133,80.0,0.9737419952596821,0.00011743191894515228,10.025,2.3817638184901497,0.0017453302253973631
134,250.0,0.6428539351298053,0.02149323664654583,126.08,0.7662281955859064,0.0018867631102642167
135,10.0,1.0164919037322389,0.0001978370992184714,2.7605,3.04665431538072,0.001747349164715538
136,12.5,1.0161005088298647,0.0001555087453787564,2.7289,3.0229803369647685,0.0017462399648490207
137,16.0,1.0154768288763334,0.0005093043586558713,5.5403,2.989479754220995,0.0017482625463169598
138,20.0,1.0143359495343147,0.00025169538168627554,5.531000000000001,2.9516087950406455,0.0017523192233693972
139,25.0,1.0127570243255073,0.0009705173717520835,11.286,2.9041053153556593,0.0017496341609016053
140,31.5,1.0103020916084435,0.0008070472804327264,11.462,2.84228921708906,0.0017554515482383318
141,40.0,1.0062440698371498,0.0015558112973630951,23.256,2.7612632684939085,0.001782712243837992
142,46.70000000000001,1.002334899323309,0.0022628167172874807,58.714,2.69762882117952,0.0017991188549945616
143,50.0,1.0000793146265836,0.0010884899841838904,59.08,2.6663591712847157,0.0017875715227263808
144,53.29999999999999,0.9978158944387534,0.0016600308981434473,59.346000000000004,2.63477820185654,0.0017894297745696453
145,63.0,0.9902291774282945,0.037157989744108354,116.62,2.5432103718135024,0.001874532070508907
146,80.0,0.9739933359524535,0.0783183687634982,119.32,2.3813264852773246,0.0019694741832306075
147,100.0,0.9495834891343099,0.08795102069339127,122.18,2.191038187877553,0.002152774105020453
148,125.0,0.9140696840791451,0.03618945358520143,126.62,1.9531941531886767,0.0017653039099302687
149,160.0,0.8506901544756795,0.028055826394113335,126.63,1.6227212031109488,0.0018065204905201486
150,200.0,0.7668859058308469,0.011020974555905824,127.23,1.2413011517334256,0.0018175953276951887
151,250.0,0.6428150282576126,0.016582750427961746,126.28,0.7659559580169596,0.0019170199586001435
152,80.0,0.973451358858612,9.380098666580802e-05,10.014,2.381836575387087,0.001745329946722813
153,250.0,0.6429325660110832,0.009640207552188359,126.48,0.7661459337791913,0.0018909719204660814
154,10.0,1.0163365243180942,0.00012762914352209968,2.7496,3.046595028895463,0.00174758700645849
155,12.5,1.015814335459463,9.782243233406313e-05,2.7310000000000003,3.0227175596109825,0.0017463275007763319
156,16.0,1.0152906732169809,0.00026114493001766937,5.5359,2.989664493391164,0.0017480025125582196
157,20.0,1.014236204122403,0.0002651824499031476,5.5318,2.95166919516861,0.0017521757286897894
158,25.0,1.0126867615513346,0.0004668209747518398,11.284,2.904134218756431,0.0017502434235296942
159,31.5,1.0102225641712244,0.00032500672990355695,11.475,2.8423859133679708,0.0017573325782590003
160,40.0,1.006062490126685,0.0006554874962127378,23.24,2.7616336087564894,0.0017788802776095953
161,46.7,1.002325646956794,0.002028404349419008,58.755,2.697610291630941,0.0018112255280719875
162,50.0,1.0000901792806565,0.0012298708566717696,59.049,2.6663291917243623,0.001785581268255616
163,53.29999999999999,0.9978204787644515,0.0018505055221907042,59.36600000000001,2.6348830703181725,0.0018090437281269587
164,63.0,0.989773863958199,0.05349913212593515,115.48,2.542849522082824,0.0019444710814047086
165,80.0,0.974062510113388,0.02191405479354484,119.92,2.381377776242108,0.0019812646379752004
166,100.0,0.9504396955253691,0.025222983716429566,122.65,2.191275929954164,0.0021364973077239308
167,125.0,0.9144739693491559,0.02808133693526344,125.63,1.9531787314223115,0.0017645900309499478
168,160.0,0.8506414831486941,0.0108129363294051,126.95,1.6228225106296241,0.0018028454352844213
169,200.0,0.7668450319799199,0.012484306250397332,127.03,1.2412550077959448,0.0018109554427441304
170,250.0,0.6427629948494958,0.010745200743499666,126.48,0.766040724930641,0.001930350086752619
